 $ git diff --stat 464bf98 2714cca
 bcl/resources.txt                             |    8 +-
 md/runtime/mdinternaldisp.cpp                 |   39 +
 md/runtime/mdinternalro.cpp                   |   55 +
 md/runtime/mdinternalro.h                     |   14 +
 md/runtime/metamodel.cpp                      |   12 +-
 md/runtime/metamodelcolumndefs.h              |   25 +-
 tools/metainfo/mdinfo.cpp                     |  109 +-
 tools/metainfo/mdinfo.h                       |    7 +-
 utilcode/ilformatter.cpp                      |   15 +-
 utilcode/prettyprintsig.cpp                   |   76 +-
 utilcode/util.cpp                             |   45 +
 vm/appdomain.cpp                              |   13 +-
 vm/array.cpp                                  |  136 +-
 vm/assembly.cpp                               |   16 +-
 vm/assembly.hpp                               |   13 +-
 vm/assemblynative.cpp                         |  138 +-
 vm/assemblynative.hpp                         |   11 +
 vm/binder.cpp                                 |   58 +-
 vm/binder.h                                   |    6 +
 vm/ceeload.cpp                                |    7 +-
 vm/ceemain.cpp                                |   38 +-
 vm/class.cpp                                  | 1755 ++++++--
 vm/class.h                                    |  559 ++-
 vm/clsload.cpp                                |  475 +-
 vm/clsload.hpp                                |  205 +-
 vm/codeman.cpp                                |   40 +-
 vm/codeman.h                                  |   15 +-
 vm/comarrayinfo.cpp                           |    7 +-
 vm/comcallwrapper.cpp                         |   15 +-
 vm/comclass.cpp                               |  904 ++--
 vm/comclass.h                                 |   59 +-
 vm/comdelegate.cpp                            |  286 +-
 vm/comdelegate.h                              |   16 +
 vm/commember.cpp                              |  580 ++-
 vm/commember.h                                |   25 +-
 vm/commodule.cpp                              |   37 +-
 vm/comndirect.cpp                             |    5 +
 vm/comobject.cpp                              |   20 +-
 vm/comreflectioncommon.cpp                    |  326 +-
 vm/comreflectioncommon.h                      |   49 +-
 vm/comsystem.cpp                              |   18 +-
 vm/comsystem.h                                |    6 +
 vm/comvarargs.cpp                             |    9 +-
 vm/comvariant.cpp                             |    7 +-
 vm/contexts.cpp                               |   12 +-
 vm/customattribute.cpp                        |   17 +-
 vm/custommarshalerinfo.cpp                    |   11 +-
 vm/debugdebugger.cpp                          |   13 +-
 vm/debugdebugger.h                            |    6 +
 vm/ecall.cpp                                  |   36 +-
 vm/eeconfig.cpp                               |   16 +-
 vm/eeconfig.h                                 |   19 +
 vm/eedbginterface.h                           |   35 +-
 vm/eedbginterfaceimpl.h                       |  175 +-
 vm/ejitmgr.cpp                                |   21 +-
 vm/ejitmgr.h                                  |   10 +-
 vm/encee.cpp                                  |   35 +
 vm/excep.cpp                                  |   24 +-
 vm/excep.h                                    |   18 +-
 vm/expandsig.cpp                              |   20 +-
 vm/expandsig.h                                |   11 +-
 vm/field.cpp                                  |   50 +-
 vm/field.h                                    |   34 +-
 vm/fjit_eetwain.cpp                           |    9 +-
 vm/frames.cpp                                 |   46 +-
 vm/frames.h                                   |   11 +-
 vm/gcscan.cpp                                 |    5 +
 vm/generics.cpp                               |  339 ++
 vm/generics.h                                 |   26 +
 vm/genmeth.cpp                                |  693 +++
 vm/i386/cgencpu.h                             |    6 +
 vm/i386/cgenx86.cpp                           |   48 +
 vm/i386/excepx86.cpp                          |   38 +-
 vm/interopconverter.cpp                       |    7 +-
 vm/interoputil.cpp                            |   17 +-
 vm/invokeutil.cpp                             |  112 +-
 vm/invokeutil.h                               |   25 +-
 vm/jitinterface.cpp                           | 1643 +++++--
 vm/jitinterface.h                             |   65 +-
 vm/jitinterfacegen.cpp                        |  379 ++
 vm/message.cpp                                |  155 +-
 vm/message.h                                  |   19 +-
 vm/method.cpp                                 |  151 +-
 vm/method.hpp                                 |  446 +-
 vm/ndirect.cpp                                |    7 +-
 vm/nexport.cpp                                |   34 +-
 vm/nexport.h                                  |   11 +
 vm/object.cpp                                 |   22 +-
 vm/object.h                                   |    8 +-
 vm/prestub.cpp                                |   77 +-
 vm/proftoeeinterfaceimpl.cpp                  |   33 +-
 vm/reflectutil.cpp                            |   11 +-
 vm/reflectutil.h                              |    7 +-
 vm/reflectwrap.cpp                            |   84 +-
 vm/reflectwrap.h                              |  141 +-
 vm/remoting.cpp                               |  154 +-
 vm/remoting.h                                 |   31 +-
 vm/security.cpp                               |    9 +-
 vm/security.h                                 |    7 +-
 vm/sigformat.cpp                              |  230 +-
 vm/sigformat.h                                |   15 +-
 vm/siginfo.cpp                                |  761 +++-
 vm/siginfo.hpp                                |  208 +-
 vm/sources.inc                                |    9 +
 vm/stackbuildersink.cpp                       |   37 +-
 vm/stackwalk.cpp                              |    9 +-
 vm/threads.cpp                                |   21 +-
 vm/typehandle.h                               |  175 +-
 vm/typehash.cpp                               |   69 +-
 vm/typehash.h                                 |   34 +-
 vm/typeparse.cpp                              |  559 +++
 vm/typeparse.h                                |   99 +
 vm/typestring.cpp                             |  209 +
 vm/typestring.h                               |   51 +
 vm/validator.cpp                              |    7 +-
 vm/verifier.cpp                               |   13 +-
 vm/veritem.hpp                                |   11 +-
 vm/vertable.h                                 |   11 +-
 240 files changed, 32347 insertions(+), 13770 deletions(-)
